Nom,Catégorie,Organisation,Site web,Contact,Adresse,Type,Calendrier,start_date,end_date,Notes,Photo
Grande épicerie générale Nancy ,Entreprendre,Grande épicerie générle,www.grandeepiceriegenerale.fr,[email],"88 avenue du XXème corps, 54000 Nancy",,,,,"Le supermarché participatif repose sur l’engagement régulier des coopératrices et coopérateurs qui permet une offre différente, une alternative à la grande distribution. 

Pour pouvoir faire ses courses, il faut participer trois heures toutes les quatre semaines et prendre à minima une part sociale : vous devenez propriétaire du magasin. 

En plus de ces trois heures par mois, vous pouvez vous engager davantage en participant à un groupe de travail : il s’agit de participer activement à faire grandir notre coopérative et améliorer le service offert aux coopératrices et coopérateurs.

Quelles sont nos valeurs ?

    Un magasin coopératif. Les statuts de la coopérative ont été adoptés en assemblée générale. Vous pouvez consulter nos statuts.
    Nous choisissons nous même nos produits : en privilégiant l’éthique, le local, le bio, les circuits courts mais pas seulement. Nous cherchons aussi à proposer des produits pour toutes les bourses.
    Nous privilégions la convivialité et le lien social.
    Transparence des prix : une marge unique de 25% sur tous nos produits. Nous ne jouons pas sur les marges pour attirer le client.
    Juste rémunération des fournisseurs : nous achetons nos produits au prix juste et nous sommes fidèles à nos producteurs.
    Une personne = une voix. Nos décisions sont prises collégialement du groupe de travail à l’assemblée générale. Un fonctionnement démocratique qui peut parfois prendre du temps mais qui garantit un projet porté par tous et à but non lucratif.
",
Garage solidaire,Aider,garage solidaire,Garage Solidaire de Lorraine,[email],"33 avenue de la Meurthe, 54000 Maxéville",,,,," Le début d'une belle histoire

Le Garage Solidaire de Lorraine est une association née en 2017, portée par une vision forte : rendre la mobilité accessible à tous et aider les plus en difficultés à trouver un emploi et leur place dans la société. Issu d’une collaboration entre plusieurs acteurs majeurs du monde de l’insertion et de la solidarité, le Garage Solidaire de Lorraine s’engage à promouvoir une mobilité économique, solidaire, locale et circulaire et un emploi durable.
Garage Solidaire de Lorraine
Le Garage Solidaire : Un Chantier pour Réinventer votre Futur

Le Garage Solidaire de Lorraine est bien plus qu’un simple atelier : c’est aussi un Atelier Chantier d’Insertion. Il offre à des personnes éloignées de l’emploi l’opportunité de retrouver le chemin du travail grâce à un accompagnement sur une durée de deux ans.

Tout au long de ce parcours, elles bénéficient d’un soutien social et professionnel, leur permettant de construire un projet solide. Elles ont également l’occasion d’acquérir, valider et perfectionner leurs compétences.

Encadrées par une équipe pluridisciplinaire de professionnels aguerris, ces personnes avancent pas à pas vers leur réussite professionnelle.

Envie de changer les choses ? Rejoignez-nous et participez à cette belle aventure solidaire !

Les candidatures se font sur la plateforme de l’inclusion.
Garage Solidaire de Lorraine
Des services accessibles au plus grand nombre

Le Garage Solidaire de Lorraine permet également au plus grand nombre de se déplacer, en entretenant ou en réparant son véhicule ou encore en l’achetant ou en le louant. Nous nous efforçons de trouver la solution la plus économique possible et vous conseillons sur les différentes options. 

Les personnes orientées par des professionnels de l’emploi ou du travail social bénéficient de remises sur nos prestations d’atelier. 

Venir au Garage Solidaire de Lorraine, quelque soit ses revenus, c’est participer à notre action solidaire et écologique. 
",
Tricot Couture Service,Aider,Tricot Couture Service,https://www.tricotcoutureservice.org/,[email],"17 Rue de Bavière

54500 Vandœuvre-lès-Nancy",,,,,"TCS, Tricot Couture Service, est une association engagée pour favoriser l'insertion professionnelle et sociale des personnes en situation de fragilité. Sa mission principale est de promouvoir une société inclusive où chacun peut trouver sa place. Par le biais de chantiers d'insertion, comme ceux dédiés à la couture, au recyclage, et à la création d'articles en tissu, TCS offre des emplois adaptés et des espaces de parole ouverts à tous, permettant ainsi aux individus de se reconnecter à la vie sociale et professionnelle.

​

En luttant contre toutes les formes de discrimination, TCS contribue à la construction d'une société plus équitable et juste, où l'inclusion sociale n'est pas seulement une valeur, mais une réalité. L'association accorde une importance primordiale à l'accompagnement personnalisé de chaque personne, répondant aux besoins spécifiques des individus en fonction de leurs parcours de vie et de leurs aspirations.

​

Enfin, TCS innove en développant un laboratoire de cohésion sociale et en lançant un fonds d'innovation sociale. Cette initiative vise à mobiliser les investisseurs pour générer des impacts sociaux et environnementaux significatifs, tout en renforçant la capacité financière et opérationnelle de l'association. Tricot Couture Services (TCS) est une association d’économie sociale et solidaire dédiée à l’insertion sociale et professionnelle de personnes éloignées de l’emploi. Basée à Vandœuvre-lès-Nancy et Maxéville, l'association œuvre depuis 2005 pour offrir un cadre de pré-emploi structurant aux individus en difficulté, les aidant à acquérir un rythme et des compétences de travail. À travers ses ateliers de couture, tricot, broderie, et patchwork, TCS favorise également le lien social en rassemblant des publics de tout âge et de tout horizon autour d’activités créatives.

Au-delà de l'insertion professionnelle, l’association cherche à créer une communauté inclusive et solidaire, proposant des ateliers associatifs où les participants échangent des savoir-faire, développent des compétences pratiques et renforcent leur confiance en eux. En produisant des articles sur commande, TCS répond aussi aux besoins des collectivités locales, tout en soutenant une économie circulaire et responsable.

Tricot Couture Services incarne ainsi un modèle d’inclusion sociale qui allie solidarité, transmission de savoir-faire, et développement d’une économie de proximité.",
Le Relais,Ecologiser,,https://www.lerelais.org/?fbclid=IwdGRjcAM_sjFjbGNrAz-yLWV4dG4DYWVtAjExAAEeaFC89ZrxEhD1nwMVPOF1UcNX3W-wMDG5Q1Q8JQY3qxKlTJEnJfmyuKE0ZXU_aem_aDAaf9HebONI0f_eGbGIzQ,,"6 Rue de la Mortagne, 54520 Laxou",,,,,"COMMENT FONCTIONNE LE RELAIS ?
Le Relais collecte chaque jour les textiles usagés
via un réseau de plus de 800 bornes réparties sur le
territoire. Les vêtements et accessoires récoltés sont
centralisés au centre de tri d’Allain près de Colombey,
où ils suivent différents circuits. Les pièces en bon état
sont conditionnées pour rejoindre nos boutiques de
Dommartin ou Laxou. Les autres textiles sont recyclés :
les jeans deviennent des isolants grâce à Métisse, notre filiale spécialisée ;
le coton est découpé en chiffons pour l’industrie. Le reste est transformé
en combustible solide de récupération (CSR).
DING FRING LAXOU A OUVERT FIN AOÛT.
QU’Y TROUVE-T-ON ?
Des articles en excellent état, parfois neufs : vêtements basiques, marques
recherchées, pièces vintage, accessoires, bijoux... L’idée est d’offrir un
choix varié pour tous les budgets, qu’il s’agisse d’étudiants, de familles
nombreuses ou d’amateurs de seconde main. Acheter en friperie, c’est bon
pour le porte-monnaie, mais c’est aussi participer à un cercle vertueux,
un modèle d’économie circulaire qui offre en plus un tremplin vers
l’emploi : un tiers de nos salariés sont en insertion, et tous peuvent devenir
sociétaires après cinq ans, puisque le Relais est une coopérative.",
Le Noël vert du Grand Nancy,Ecologiser,Métropole du Grand Nancy,,,"Salle Gentilly,
11 avenue du Rhin à Nancy",,"du 29 novembre au 30 novembre 2025, de 10h à 18h",2025-11-29,2025-11-30,"Il est de retour ! La Métropole du Grand
Nancy vous donne rendez-vous pour la
quatrième édition de son Marché de Noël
écoresponsable. Venez à la rencontre
d'une soixantaine d'exposants, créateurs,
artisans et producteurs locaux. Ils vous
proposeront mille et une idées pour des
fêtes plus respectueuses de la planète.",
Le Fourgon,Ecologiser,,https://www.lefourgon.com/fr,,"10 All. des Noires Terres, 54425 Pulnoy",,,,,"Pourquoi Le Fourgon ?
Qui sommes-nous ?

Le Fourgon, c’est avant tout des passionnés qui ont décidé d’unir leurs forces pour remettre au goût du jour la consigne en France et se spécialiser dans la livraison de produits consignés à domicile et au bureau afin de proposer une solution simple et sans contrainte pour faire des courses sans déchets.

Pour quelle raison ? Les poubelles recyclables se remplissent plus vite qu’elles ne se vident, sans qu’aucune solution simple et efficace n’existe pour permettre à chacun de réduire ses déchets et en particulier les bouteilles. En effet, ce n’est pas moins de 36 millions de bouteilles plastiques qui sont achetées chaque jour en France, alors que l’objectif est de réduire de 50% le nombre de bouteilles en plastique à usage unique d’ici à 2030 (source : ecologie.gouv.fr).

Voici le détail de notre concept en vidéo :
Le Fourgon, service de livraison de produits consignés
Notre manifeste
avant après le fourgon
Le Fourgon n’aurait jamais dû exister

Il y a 40 ans, la consigne était encore la norme en France, notamment pour les livreurs de lait ou les brasseurs. Mais avec l’émergence de la grande distribution, le marché des courses a peu à peu basculé vers des emballages à usage unique, en particulier avec l’arrivée massive des bouteilles en plastique. Au fil des années, les laveuses de bouteilles consignées ont disparu du paysage français, laissant place à un nouveau modèle de consommation, qui génère aujourd’hui plus de 19 milliards de bouteilles par an en France…
Pourquoi le recyclage ne suffit pas
dégâts du plastique

    “573 kg de déchets par an” : c’est ce qui est produit par habitant en France

    “100% recyclable” : vraiment ? Cette mention autorisée sur les produits dont l’emballage peut être recyclé à 95%. Or : ces 5% empêchent bien souvent le recyclage de l’emballage entier. Au final, 65% des bouteilles et flacons en plastique sont recyclables, et seulement 59% sont recyclés ! (source : citeo)Consignes : Le Fourgon lance sa propre marque
L’entreprise Le Fourgon propose 720 références conditionnées dans des contenants en verre consignés et réutilisables. Installée à Pulnoy depuis deux ans et demi, elle livre dans un rayon de 30 km autour de Nancy avec quatre véhicules électriques.
L'Est Républicain - 06 sept. 2025 à 16:38 - Temps de lecture : 2 min
 | 
Bertrand Mangin et le lait stérilisé, nouvellement référencé.
Bertrand Mangin et le lait stérilisé, nouvellement référencé.

Nous proposons 720 références. À terme, nous devrions atteindre les 1 000 », se réjouit Bertrand Mangin, directeur de l’entreprise Le Fourgon, installée depuis 2 ans et demi à Pulnoy.

L’établissement propose une gamme de produits conditionnés exclusivement dans des contenants réutilisables et consignés. Depuis peu, un grand nombre de produits sélectionnés a désormais sa marque propre. Sur l’étiquette logotée Le Fourgon, l’appellation est précédée de « bon » ou « bonne ». Toutes les familles, tous les formats, sont concernées.

Les grandes nouveautés : le lait stérilisé, « une petite révolution, il ne s’altère pas » et le cola, fabriqué en Alsace.

« La grande majorité de la gamme est d’origine locale, quand c’est possible, poursuit Bertrand Mangin. Tous les contenants sont en verre consigné (même celui de la brosse à dents !), qui est trié par notre équipe, lavé chez le fournisseur ou chez un spécialiste, dans la région et réutilisé. Le principe : commander en ligne, choisir ses date et heure de livraison, le jour même éventuellement. »

Nouveauté, il n’y a pas d’avance de consigne. La livraison est gratuite.

Six personnes, dont des étudiants, sont à la préparation des commandes et au volant des quatre véhicules électriques de livraison. « Les livraisons se font dans un cercle de 30 km de rayon autour de Nancy : Toul, Lunéville, Pont-à-Mousson. À l’étude, des livraisons éloignées ponctuelles, Épinal par exemple. »

Les clients peuvent venir chercher leurs commandes en drive. Le Fourgon est partenaire de Nancy Jazz Pulsations, approvisionne certains restaurateurs et fournit le nécessaire pour des évènements privés avec une nouveauté, la tireuse à bière. « Le client peut choisir sa marque », souligne le directeur.

    “73,6% du plastique n’est pas recyclé” : trier ses déchets ne suffit pas. Il est essentiel d’agir à chaque échelle pour réduire nos déchets.

Le meilleur déchet est celui qu’on ne produit pas.
Notre mission

“Rendre la consigne accessible à tous”.
la consigne pour tous

Aujourd’hui, avec les enjeux climatiques que nous connaissons, les mentalités évoluent et 90% des français sont favorables à la remise en place du système de consigne en France afin de réduire leurs déchets pour l’ensemble de leurs courses.

Tous les jours, de nouveaux consommateurs rejoignent le mouvement de la consigne et se font livrer à domicile leurs courses consignées, ce qui nous permet d’avoir un réel impact. Depuis sa création, Le Fourgon a permis de réemployer plus de 30 millions de contenants consignés, soit une économie de 11 100 tonnes de CO2 (1 bouteille = 370g d’économisés).
Pourquoi Le Fourgon ?

Choisir Le Fourgon, c’est opter pour :

    Beaucoup moins de déchets

“Le meilleur déchet, c’est celui que l’on ne produit pas”

Avec Le Fourgon, vous réduisez considérablement vos déchets, puisque tous nos produits sont consignés. Une fois récupérés, ces derniers sont nettoyés afin d’être remployés.

Pour avoir plus d’informations, c’est par ici !

    Moins de kilomètres, plus de local

Dans le respect de notre démarche, nous avons favorisé les acteurs locaux dans le choix de nos produits, afin de limiter le nombre de kilomètres parcourus pour la réception des produits.

C’est pour cela que vous trouverez dans notre offre une majorité de produits qui se situent à moins de 150km de nos entrepôts. Ainsi, selon l’endroit où vous souhaitez vous faire livrer, les produits proposés seront différents.

Cliquez ici pour en savoir plus !

    Vraiment moins de CO2

Et oui, utiliser des produits consignés au lieu de produits recyclés permet d’économiser 79% de CO2, 33% d’eau et 75% d’énergie !

En effet, par exemple, une bouteille consignée peut être réemployée jusqu’à 40 fois, et ne nécessite pas d’être fondu jusqu’à 1500 degrés pour être reconstituée. 

    Une utilisation simplissime

Avec Le Fourgon, vous optez pour la simplicité ! Chez nous, pas besoin d’abonnement pour pouvoir commander vos produits consignés préférés. Il vous suffit simplement de vous rendre sur notre site internet ou sur notre application mobile, et de remplir au minimum une caisse de 12 grands contenants parmi nos boissons (eau, soda, lait, bière, jus, etc), nos produits d’épicerie (pâtes, riz, conserves, petit dej & goûter, soupe, etc) ou enfin nos produits pour la maison (hygiène & beauté, entretien, etc) ou de 20 petits contenants. Et la livraison est gratuite à partir de 40€ d’achat pour tous nos clients !

Cliquez sur ce lien pour en savoir plus sur la livraison le jour-même.

Alors, vous montez à bord du Fourgon ? Comment cela marche ?

Pour adhérer au projet, devenir client et bénéficier d’une livraison à domicile de vos courses consignées, rien de plus simple. Il vous suffit simplement de vous rendre sur notre site ou notre application mobile, de créer un compte et de suivre les étapes suivantes :

    Sélectionnez les produits de votre choix parmi notre large gamme
    Complétez au moins une caisse (de 12 grands ou de 20 petits produits)
    Commandez vos courses consignées qui vous seront livrés le jour même à domicile

Lors de notre prochain passage, nous vous déposons votre nouvelle commande et récupérons vos caisses et produits vides, tout en créditant votre cagnotte des consignes récupérées. Pratique non ?
Et la consigne, comment cela fonctionne ?

La consigne c’est très simple ! Il s’agit d’une caution que le particulier règle lors de l’achat d’un produit. Cette somme lui est remboursée dès qu’il rend son produit ou sa bouteille consignée vide.

Chez Le Fourgon, le principe est presque le même, à un détail près. La consigne n’est pas obligatoirement débitée lorsque vous achetez les produits consignés. En effet, si vous restituez vos contenants dans les 60 jours suivant votre dernière commande, aucun débit ne sera effectué pour la consigne. Cependant, en cas de conservation des contenants au-delà de cette période, le montant de la consigne sera débité de votre compte bancaire. Mais nous vous assurons que, quel que soit le scénario, même si vous rendez les contenants après les 60 jours, le remboursement intégral de la consigne sera effectué une fois les caisses rendues. Cette approche vise à assurer la sécurisation du retour de nos caisses et produits consignés.
Le parcours des produits
parcours des bouteilles

Vous vous interrogez sur le parcours des produits ? Et bien lorsque vous passez commande sur notre site ou notre application mobile, nos préparateurs et nos livreurs s’occupent de compléter les caisses avec les produits sélectionnés par vos soins, et de les charger à bord de leur fourgon électrique.

Les livreurs partent ensuite en tournée, et viennent vous livrer gratuitement vos courses à domicile, tout en profitant de récupérer vos produits consignés vides au passage. Vous serez ainsi immédiatement crédités du montant de la consigne sur votre compte Le Fourgon.

La suite du processus est très simple : nous répartissons les produits auprès de nos différents partenaires de lavage, afin que ces derniers s’occupent de les nettoyer. Ils sont ensuite rapportés auprès de nos producteurs locaux, afin d’être remplis, et réemployés !
Les bénéfices de la consigne

Grâce à la consigne, les produits sont réemployés plus de 40 fois, ce qui permet d’être 2 à 3 fois moins impactant que les autres contenants et de générer beaucoup moins de déchets. Et ça, c’est un grand pas pour la planète !

Chaque produit réemployé avec Le Fourgon permet d’économiser 75% d’énergie, 79% de CO² et 33% d’eau par rapport à un produit recyclé.

Et pour confirmer ces bénéfices, nous avons mené une étude d’Analyse du Cycle de Vie (ACV). Elle montre que :

    Dès 3 réutilisations, la bouteille réemployée a un meilleur impact global sur la planète et le vivant que la bouteille à usage unique en verre et en plastique PET
    Dès 4 réutilisations, la bouteille réemployée a un meilleur impact que la canette aluminium.
    Dès 6 réutilisations, la bouteille réemployée a un meilleur impact que la bouteille en plastique HDPE et l’emballage Tetra Pak® incluant les données de remplissage.
    Sur l’utilisation des ressources en eau, la bouteille en verre réemployée consomme moins d’eau que la bouteille en plastique PET et HDPE au bout de 2 à 3 réutilisations.

impact de la consigne
Notre plus : le fourgon électrique !

Dans cette démarche écologique, nous avons fait le choix d’opter pour des véhicules 100% électriques pour nos livraisons. Selon nous, cette option est celle qui est la plus en adéquation avec ce concept et nos valeurs et est une meilleure alternative aux voitures thermiques.

En effet, le secteur des transports est responsable de 30% des émissions de gaz à effet de serre en France (source : ADEME ). Les véhicules électriques font partie des solutions pour diminuer ses émissions avec un impact carbone 2 à 3 fois inférieur à celui d’un modèle similaire thermique.
fourgon électrique

